"Row.names","staphyloferrin A_complete","staphylopine_complete","staphylopine_incomplete","staphyloferrin A_incomplete","Other BGC","CntA","FhuD2","HtsA"
"GCF_000174135.1",1,0,0,0,0,0,1,1
"GCF_000183705.1",1,1,0,0,0,1,1,1
"GCF_000221525.1",1,0,0,0,0,0,1,1
"GCF_000263775.1",1,0,0,0,0,0,1,1
"GCF_000499705.1",1,1,0,0,0,1,1,1
"GCF_000692055.1",1,1,0,0,0,1,1,1
"GCF_000712995.1",1,1,0,0,0,1,1,1
"GCF_001028645.1",1,0,0,0,0,0,1,1
"GCF_001060815.1",1,1,0,0,0,1,1,1
"GCF_001062085.1",1,1,0,0,0,1,1,1
"GCF_001063695.1",1,1,0,0,0,1,1,1
"GCF_001064095.1",1,1,0,0,0,1,1,1
"GCF_001065245.1",1,1,0,0,0,1,1,1
"GCF_001065645.1",1,1,0,0,0,1,1,1
"GCF_001066795.1",1,1,0,0,0,1,1,1
"GCF_001069155.1",1,1,0,0,0,1,1,1
"GCF_001069195.1",1,1,0,0,0,1,1,1
"GCF_001069765.1",1,1,0,0,0,1,1,1
"GCF_001070105.1",1,1,0,0,0,1,1,1
"GCF_001071095.1",1,0,0,0,0,0,1,1
"GCF_001073365.1",1,1,0,0,0,1,1,1
"GCF_001073565.1",1,1,0,0,0,1,1,1
"GCF_001073605.1",1,1,0,0,0,1,1,1
"GCF_001073715.1",1,1,0,0,0,1,1,1
"GCF_001073835.1",1,1,0,0,0,1,1,1
"GCF_001074775.1",1,1,0,0,0,1,1,1
"GCF_001179785.1",1,1,0,0,0,1,1,1
"GCF_001201015.1",1,1,0,0,0,1,1,1
"GCF_001215085.1",1,1,0,0,0,1,1,1
"GCF_001220005.1",1,1,0,0,0,1,1,1
"GCF_001220605.1",1,1,0,0,0,1,1,1
"GCF_001471555.2",1,1,0,0,0,1,1,1
"GCF_001650395.1",1,1,0,0,0,1,1,1
"GCF_001650475.1",1,0,0,0,0,0,1,1
"GCF_001651285.1",1,1,0,0,0,1,1,1
"GCF_001651335.1",1,1,0,0,0,1,1,1
"GCF_001808345.1",1,1,0,0,0,1,1,1
"GCF_001809655.1",1,1,0,0,0,1,1,1
"GCF_001813405.1",1,0,0,0,0,0,1,1
"GCF_001837405.1",1,1,0,0,0,1,1,1
"GCF_002276515.1",1,1,0,0,0,1,1,1
"GCF_002276735.1",1,1,0,0,0,1,1,1
"GCF_002356175.1",1,1,0,0,0,1,1,1
"GCF_002591175.1",1,0,0,0,0,0,1,1
"GCF_002902325.1",1,0,0,0,0,0,1,1
"GCF_003039875.1",1,1,0,0,0,1,1,1
"GCF_003040575.1",1,1,0,0,0,1,1,1
"GCF_003040595.1",1,1,0,0,0,1,1,1
"GCF_003040635.1",1,1,0,0,0,1,1,1
"GCF_003040655.1",1,1,0,0,0,1,1,1
"GCF_003041055.1",1,1,0,0,0,1,1,1
"GCF_003041075.1",1,1,0,0,0,1,1,1
"GCF_003578595.1",1,1,0,0,0,1,1,1
"GCF_003578625.1",1,1,0,0,0,1,1,1
"GCF_003857115.1",1,1,0,0,0,1,1,1
"GCF_003857145.1",1,1,0,0,0,1,1,1
"GCF_004152695.1",1,0,0,0,0,0,1,1
