;genome;number_of_records;unknown;staphyloferrin A;staphyloferrin B;staphylopine
GCF_011306595.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003119275.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001073845.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001068495.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_910590275.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001068585.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_026157025.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_014490515.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019329505.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003725355.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022352885.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024204905.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019329745.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007673635.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000276405.1;Staphylococcus epidermidis NIHLM053;2;0;100.0;0;100.0
GCF_019330225.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_026154325.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019165085.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003577865.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001069995.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_025150945.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_910591385.1;Staphylococcus epidermidis;3;0;100.0;0;100.0
GCF_008922655.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_025558705.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_025150055.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007673315.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_014156385.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016809455.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_002892285.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016809365.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_014323385.1;Staphylococcus epidermidis;1;0;100.0;0;0
GCA_000239515.2;Staphylococcus epidermidis 14.1.R1.SE;2;0;100.0;0;100.0
GCF_009663955.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030546405.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
